diseaseId,symptomId
8026,3247
8026,2640
8026,2996
8026,35
4023,639
4023,5954
4023,4111
4023,2588
4023,848
4023,4270
4023,3429
4023,4258
4023,5676
6220,3217
6220,4111
6220,3254
6220,5232
6220,2874
6220,305
6220,3492
6220,29
6220,1308
2197,1801
2197,4837
2197,3408
2197,5365
2197,1308
2197,35
2197,5286
2197,5474
2197,1195
2197,2871
3647,1066
3647,5523
3647,5509
3647,4111
3647,3371
3647,2486
3647,666
3647,3492
3647,29
5980,1801
5980,5791
5980,5925
5980,1185
5980,29
4599,5482
4599,360
4599,2612
4599,3033
4599,3064
6589,1801
6589,4111
6589,5925
6589,3874
6589,5365
6589,3492
6589,5150
4024,2061
4024,3967
4024,5925
4024,3874
4024,3492
4024,35
4024,1956
1948,5150
1948,5822
1948,5925
1948,2874
1948,1973
1948,1949
1948,35
1948,1195
7802,2061
7802,4893
7802,1801
7802,445
7802,1963
7802,313
7802,4866
7802,4635
7802,568
7802,5150
3345,487
3345,5380
3345,2538
3345,1921
3345,5553
3345,1837
3345,4111
3345,4603
3345,5925
3345,292
2193,1494
2193,5553
2193,3492
7086,2538
7086,540
7086,5925
7086,1973
7086,3492
7086,5474
7086,5150
1963,5553
1963,2326
1963,4111
1963,2987
1963,1973
1963,3492
1963,2640
1963,1929
6289,624
6289,5553
6289,5509
6289,2716
6289,5551
6289,1185
6289,3064
6289,3216
6289,3706
6289,2113
7333,522
7333,110
7333,4111
7333,3247
7333,1973
7333,3492
7333,5761
2291,174
2291,457
2291,1621
2291,1101
2291,701
2291,4396
2291,4377
2291,4967
2291,4975
2291,410
5528,174
5528,1040
5528,3057
5528,3062
5528,4297
5528,1101
5528,4200
5528,1973
5528,3492
5866,1800
5866,4893
5866,2595
5866,4603
5866,3492
5866,4866
5866,35
5866,5150
8224,5089
8224,5150
8224,5380
8224,5762
8224,4396
8224,2933
8224,3492
8224,3600
8224,1195
2113,1494
2113,1800
2113,5925
2113,3670
2113,4415
2113,3492
2113,2640
2113,2726
2113,5150
604,1400
604,5380
604,4111
604,1971
604,3492
604,22
604,1266
604,1108
604,1929
604,35
7148,2415
7148,2061
7148,5509
7148,4028
7148,540
7148,5925
7148,3600
7148,1956
4054,4490
4054,522
4054,2838
4054,5380
4054,2887
4054,4258
4054,3262
4054,3064
4054,3492
4054,35
4054,5150
5071,3239
5071,3778
5071,4473
5071,665
5071,2584
5071,1968
5071,4975
5071,2779
5071,2095
6363,5559
6363,110
6363,2887
6363,2129
6363,799
6363,3262
6363,1134
6363,5110
6363,1840
6363,2640
6363,1194
460,5684
460,5380
460,5788
460,4111
460,684
460,3371
460,5694
460,1266
460,1195
1798,1010
1798,2497
1798,540
1798,652
1798,2871
1798,5834
1798,1195
1798,1599
1798,1308
1798,1194
4595,4047
4595,3732
4595,2061
4595,110
4595,3874
4595,4175
4595,2726
4595,5066
1477,4958
1477,110
1477,1294
1477,1829
1477,5955
1477,234
1477,1520
1477,3734
1477,3262
1477,4396
4478,5553
4478,1867
4478,5903
4478,5762
4478,540
4478,2762
4478,3216
4478,1687
4478,5834
4478,1308
4478,2871
8461,2752
8461,5961
8461,4279
8461,4649
8461,4863
8461,807
8461,1378
8461,2035
8461,3889
8461,5247
652,4545
652,5553
652,3020
652,5380
652,4111
652,5268
652,1266
652,3492
652,5208
652,2726
652,1308
7839,5873
7839,155
7839,4111
7839,4022
7839,3262
7839,171
7839,3064
7839,1973
7839,4975
7839,2987
7839,4713
5482,4490
5482,3951
5482,1585
5482,2666
5482,628
5482,400
5482,109
6598,1477
6598,2061
6598,5452
6598,4692
6598,1169
6598,4111
6598,1266
6598,1922
6598,35
6598,1308
7262,20
7262,3147
7262,110
7262,5587
7262,2874
7262,1266
7262,2779
7262,5936
7262,1195
1670,3825
1670,3217
1670,420
1670,2887
1670,1593
1670,2931
1670,4258
1670,3497
1952,1936
1952,2538
1952,5700
1952,3930
1952,4837
1952,5925
1952,2787
1952,3492
1952,605
5256,3217
5256,4992
5256,5509
5256,540
5256,4111
5256,5361
5256,4975
403,2061
403,5509
403,2947
403,4207
403,3930
403,1101
403,5925
403,3301
403,2787
403,1685
5904,5150
5904,2538
5904,5778
5904,540
5904,5764
5904,5361
5904,2630
5904,903
8320,5925
8320,831
5658,4893
5658,1510
5658,1670
5658,448
5658,4111
5658,1101
5658,5925
5658,5094
5658,1973
5658,936
3214,5034
3214,2061
3214,2538
3214,5925
3214,3157
3214,292
3214,4415
3214,3209
1227,5380
1227,2538
1227,5864
1227,4111
1227,5925
1227,1963
1227,2726
1227,5150
1906,743
1906,1010
1906,5452
1906,3665
1906,2041
1906,4740
1906,5361
1906,3846
1906,3532
1244,5482
1244,457
1244,5579
1244,2360
1244,1137
1244,3137
1244,197
1244,3774
1244,4266
8754,3759
8754,2538
8754,5380
8754,1520
8754,4111
8754,5629
8754,2041
8754,5203
8754,896
2920,3643
2920,5159
2920,2383
2920,5864
2920,1475
2920,4612
2920,770
5948,2903
5948,65
5948,16
5948,1963
5948,3157
5948,5938
5948,4406
5948,1562
5948,4866
5948,2175
5948,605
1334,4490
1334,1484
1334,1931
1334,2538
1334,3738
1334,4997
1334,726
1334,4171
875,5682
875,110
875,448
875,4111
875,3874
531,1800
531,1260
531,1010
531,3370
531,2538
531,110
531,358
531,688
6595,5523
6595,5925
6595,1690
6595,3262
6595,3247
6595,5221
6595,1929
6595,35
6595,4333
6830,3094
6830,1520
6830,2665
6830,4111
6830,5925
6830,4396
6830,5361
6830,2640
6830,2726
6830,3254
6905,1400
6905,4453
6905,110
6905,5523
6905,4030
6905,799
6905,4396
6905,2640
1957,1800
1957,3094
1957,4893
1957,1010
1957,110
1957,5380
1957,1520
1957,4111
1957,2874
1957,114
3565,5380
3565,1010
3565,5925
3565,3532
7547,1624
7547,4958
7547,4611
7547,110
7547,5559
7547,1451
7547,5273
7547,1266
7547,22
7547,2935
1874,5380
1874,4111
1874,540
1874,2640
1874,2726
1874,1929
1874,3532
2870,3247
2870,5372
2870,35
2870,1626
3822,5128
3822,2264
3822,5788
3822,1621
3822,2252
3822,4415
3822,3216
3822,1973
3822,664
379,5380
379,457
379,1520
379,3492
379,1922
379,5361
379,2640
379,1308
379,4454
22,2335
22,731
22,1195
22,1266
22,5720
22,2266
22,3114
22,5150
3017,5150
3017,2538
3017,5380
3017,5864
3017,5925
3017,1963
3017,3492
3017,35
3017,3254
6468,5156
6468,1466
6468,2538
6468,2665
6468,4111
6468,801
6468,5094
6468,3361
6468,5095
6468,896
6337,2560
6337,5720
6337,5581
6337,3262
7592,1800
7592,4893
7592,520
7592,1963
7592,3015
7592,3143
7592,2977
7592,3476
7592,1195
7592,5264
2780,2538
2780,292
2780,5925
2780,4817
5369,4896
5369,2538
5369,4111
5369,3765
5369,4258
5369,2290
5369,5361
5369,2726
5369,4171
1003,5034
1003,4893
1003,2538
1003,5380
1003,5925
1003,305
1003,29
1003,1308
1003,5150
6270,3247
6270,5372
6270,110
6270,5553
312,5509
312,5762
312,4111
312,2549
312,1266
312,1973
312,4817
312,2723
312,1108
312,35
2827,4958
2827,4913
2827,1867
2827,3262
2827,3647
2827,1973
2827,1266
2827,35
2827,3413
1968,1494
1968,3217
1968,2061
1968,4207
1968,4111
1968,540
1968,4015
1968,3492
1968,1973
1968,5907
1968,5150
1842,4958
1842,5311
1842,1867
1842,5721
1842,730
1842,1266
1842,2640
1842,1108
1842,4012
1842,35
1288,1867
1288,5372
1288,799
1288,730
1288,3262
1288,3247
1288,1973
1288,3492
1288,5834
1288,35
2899,5791
2899,5442
2899,4111
2899,540
2899,1963
2899,688
2899,4866
2899,1195
959,110
959,358
959,4642
959,2570
959,890
959,3492
959,1360
959,5907
959,1308
2267,3966
2267,4441
2267,3258
2267,1904
2267,1004
2267,3064
6597,880
6597,110
6597,5921
6597,4111
6597,5168
6597,3262
6597,5160
6597,119
3194,511
3194,5822
3194,3289
3194,2822
3194,2925
3194,3492
3194,3103
3194,5110
3194,2365
3194,35
2035,4863
2035,4111
2035,540
2035,3408
2035,3247
2035,5312
2035,3600
2035,117
2035,35
6212,1800
6212,2061
6212,4893
6212,2538
6212,4111
6212,1963
6212,5925
6212,35
6212,5150
5367,2538
5367,4111
5367,5512
5367,2086
5367,4258
5367,4907
5367,3492
5367,5608
5367,4024
8734,1586
8734,688
8734,4258
8734,456
8734,1783
7689,4047
7689,3289
7689,3947
7689,3092
7689,3492
7689,3497
7689,391
7689,86
7689,5568
4085,4047
4085,4800
4085,3497
4085,1682
5484,4207
5484,3898
5484,2538
5484,5925
3877,4102
3877,1010
3877,2538
3877,5778
3877,4111
3877,4175
3877,2630
3877,5150
6447,5156
6447,5311
6447,3933
6447,4059
6447,1520
6447,4111
6447,5168
6447,4771
6447,3497
6447,5153
6447,119
4970,4893
4970,2538
4970,4207
4970,3492
4970,35
4970,5150
693,511
693,1010
693,110
693,1670
693,2529
4822,5509
4822,908
4822,2947
4822,4111
4822,4837
4822,5925
4822,4603
4822,3744
4822,267
683,1800
683,1678
683,2538
683,2947
683,5581
683,5925
683,2682
683,3492
683,5150
2071,743
2071,1670
2071,4111
2071,799
2071,1973
2071,2640
2071,35
2071,114
2071,3413
2071,1195
7177,624
7177,5980
7177,5372
7177,1386
7177,1266
7177,35
7177,2677
7247,3370
7247,2906
7247,5676
7247,4856
7247,3529
7247,1105
7247,4915
7247,896
5555,4111
5555,5925
5555,1195
5555,2841
5555,1266
5555,3706
5555,1883
5555,267
5555,1308
2013,1670
2013,4199
2013,5509
2013,4111
2013,540
2013,2722
2013,1973
2013,35
2013,1308
764,5487
764,1520
764,4111
764,3262
764,3247
764,1973
764,295
764,3706
764,2640
764,35
4025,3739
4025,1029
4025,3673
4025,1010
4025,5509
4025,1565
4025,3539
4025,309
2439,2822
2439,4538
2439,1006
2439,311
2439,3492
2439,3497
2439,391
2439,2539
2395,5482
2395,1614
2395,3160
2395,3492
2395,4975
2395,3948
2702,4946
2702,3377
2702,3985
2702,4775
2702,171
2702,5920
2202,5482
2202,4939
2202,1614
2202,4022
2202,5190
2202,3829
2202,4975
2202,5761
8678,2903
8678,1419
8678,401
8678,1267
8678,4258
8678,171
8678,3855
3614,1671
3614,2712
3614,1627
3614,2822
3614,171
3614,1799
3614,4975
6658,3221
6658,511
6658,1451
6658,5094
6658,5343
6658,2105
2218,5111
2218,1505
2218,5783
2218,3377
2218,3548
2218,4975
2218,4002
2218,1405
2218,5987
4169,511
4169,973
4169,3492
4169,1958
4169,2676
4169,2161
4169,2149
4169,5190
5371,5677
5371,3377
5371,2872
5371,171
5371,3497
5371,4975
7662,5482
7662,2903
7662,401
7662,5064
7662,171
7142,1916
7142,1299
7142,171
7142,5250
7142,5190
7142,4975
7142,5987
24,2710
24,3599
24,4822
24,740
24,5038
24,25
24,1314
24,2149
24,4393
24,2593
5522,5482
5522,1010
5522,5380
5522,3673
5522,409
5522,3092
5522,5361
5522,4975
5522,5761
3106,511
3106,1451
3106,5343
3106,5094
3106,2105
2227,869
2227,843
2227,5150
2227,2676
1953,5860
1953,4893
1953,5452
1953,3377
1953,4111
1953,1276
1953,171
1953,4907
1953,4975
1953,665
5364,1123
5364,988
5364,1056
5364,3377
5364,5343
5364,171
5364,4975
5364,3139
5744,5482
5744,5877
5744,3377
5744,171
5744,2041
5744,4975
5744,114
5744,5987
5744,5761
7041,1740
7041,4111
7041,4274
7041,3377
7041,1896
7041,2384
7041,171
7041,5664
7041,4975
8386,3375
8386,906
8386,3722
8386,2709
8386,2189
8386,2539
329,2518
329,3377
329,4022
329,1902
329,2831
1234,5487
1234,1056
1234,3377
1234,5117
1234,2282
1234,33
1234,171
1234,825
1234,3218
7574,1010
7574,2887
7574,66
7574,1056
7574,2509
7574,4907
7574,272
7574,4975
7574,2230
2829,3459
2829,3377
2829,268
2829,3845
7958,32
7958,3599
7958,5509
7958,1778
7958,4918
7958,4022
7958,3092
7958,171
7958,3497
7958,4975
5159,4975
5159,3529
5159,4240
5159,3139
6542,5482
6542,457
6542,4022
6542,171
6542,3064
6542,4975
6542,5831
6542,3254
6542,5761
5358,1010
5358,66
5358,1056
5358,2976
5358,2509
5358,171
5358,4907
5358,272
5358,4975
5358,2230
6637,1010
6637,1030
6637,3153
6637,460
6637,2526
6637,5343
6637,5273
6637,171
6637,2976
6637,2918
776,3732
776,1233
776,66
776,5523
776,171
776,3497
776,3529
776,90
776,1179
3245,5821
3245,3799
3245,1896
3245,4988
3245,1159
3245,5033
3245,4711
3245,573
6527,5273
6527,3296
6527,3507
6527,3585
6508,3478
6508,3020
6508,3377
6508,2976
6508,1237
6508,171
6508,418
6508,4907
6508,5588
6508,3993
3144,3599
3144,4873
3144,1030
3144,1056
3144,2976
3144,1358
3144,5456
3144,171
3144,272
3144,2204
5819,4011
5819,5487
5819,5452
5819,457
5819,3377
5819,171
5819,3492
5819,1973
5819,4975
5819,5761
3670,4367
3670,4971
3670,2538
3670,3216
3670,4266
5987,1233
5987,1029
5987,66
5987,641
5987,3488
5987,3377
5987,3015
5987,2669
5987,5456
5987,171
6964,3377
6964,3459
6964,5343
6964,1604
6964,2286
6964,2526
6964,4907
6964,2149
6964,2230
6964,226
2209,743
2209,2686
2209,669
2209,3137
2209,2731
2209,1973
2209,2324
2209,1929
2688,5930
2688,1851
2688,391
2688,66
2688,5564
2688,786
2688,130
2688,171
2688,4907
2688,4711
2700,1233
2700,3020
2700,66
2700,3377
2700,5040
2700,313
2700,1267
2700,5456
2700,171
2700,4907
1162,1233
1162,32
1162,3572
1162,3497
1162,4975
1162,3503
6454,3674
6454,2239
6454,4789
6454,3497
6454,4975
6454,4249
6454,423
6938,2610
6938,155
6938,3602
6938,2239
6938,4975
6938,33
7203,3020
7203,3333
7203,3602
7203,4863
7203,5965
7203,5033
7203,4249
7203,4133
136,2610
136,5523
136,1056
136,4669
136,5273
136,5033
136,2182
136,5685
136,3503
7358,4272
7358,4022
7358,5709
7358,3492
7358,3254
7708,171
7708,3503
7708,2712
4196,3377
4196,401
4196,171
4196,4975
4196,1197
7178,1233
7178,3333
7178,4022
7178,5965
7178,5456
7178,4975
7178,4249
6929,4272
6929,441
6929,1701
6929,2561
6929,5659
6929,5266
6929,4727
6929,2324
6929,3585
6929,1806
6929,4133
5511,3377
5511,171
5511,825
5511,4975
5511,4907
5511,246
5511,3585
6315,898
6315,3966
6315,5072
6315,3377
6315,5343
6315,171
6315,4907
6315,1314
7084,2545
7084,3020
7084,3377
7084,171
7084,4975
5745,458
5745,66
5745,2181
5745,1056
5745,2526
5745,5456
5745,171
5745,272
5745,2844
4688,834
4688,4291
4688,4306
4688,401
4688,3720
4688,699
4688,3600
4688,4972
4688,4714
6054,2370
6054,3375
6054,705
6054,3492
6418,511
6418,5484
6418,4863
6418,3377
6418,610
6418,699
6418,4975
6418,3529
757,2610
757,3717
757,3020
757,3377
757,401
757,171
757,3492
757,4975
757,5659
2285,1715
2285,3020
2285,5051
2285,898
1879,5140
1879,3377
1879,171
1879,4396
1879,5190
1879,3492
1879,3257
1879,3485
2592,5482
2592,5140
2592,3133
2592,288
2592,3874
2592,5343
2592,2664
2592,5979
2592,171
2592,5361
1199,1233
1199,5553
1199,2671
1199,5072
1199,5343
1199,3570
1199,171
1199,4907
1199,2385
1199,1314
1199,3529
4692,1233
4692,401
4692,5343
4692,171
4692,4907
4692,2385
4692,1314
5810,1427
6065,5370
6065,3377
6065,4022
6065,4482
6065,2363
6065,4975
4500,5682
4500,5553
4500,66
4500,786
4500,1053
4500,1017
4500,1276
4500,5271
4500,472
4500,5033
4500,2230
8286,4442
8286,4873
8286,3020
8286,5553
8286,4407
8286,2676
8286,347
8286,3585
7019,3020
7019,3165
7019,658
7019,2676
7019,33
7019,3585
6469,4975
6469,3235
6469,33
6469,3377
456,3377
456,2884
456,171
456,4975
456,5831
1013,550
1013,1683
1013,114
1013,4348
5349,1233
5349,3020
5349,2822
5349,5456
5349,3704
5349,4975
7083,4975
7083,3092
7083,171
7083,4452
2081,66
2081,2526
2081,5456
2081,171
2081,4907
2081,4975
2081,2149
2081,3532
7790,1233
7790,4272
7790,391
7790,66
7790,5456
7790,3497
7790,4975
7790,4514
8107,4975
8107,171
8107,5311
8107,3377
8640,2887
8640,269
8640,66
8640,171
8640,4975
168,32
168,3377
168,5518
168,171
168,3492
168,4907
168,4975
409,3377
409,5273
409,171
409,4975
409,2831
409,2552
6409,3415
6409,5553
6409,457
6409,4022
6409,171
6409,3216
6409,1883
6409,4975
6409,5246
6409,2779
6409,2831
1475,5130
1475,191
1475,5509
1475,3001
1475,4067
1475,1285
1475,171
1475,4975
6112,4896
6112,1010
6112,2918
6893,1520
6893,171
6893,1010
6893,5487
4470,3908
4470,3529
4470,423
4470,2822
100,5554
100,317
100,66
100,982
100,3402
100,3377
100,5974
100,4521
100,2062
100,5510
5567,1010
5567,3020
5567,1544
5567,5553
5567,3880
5567,3377
5567,615
5567,171
5567,4975
4322,4565
4322,5888
4322,317
4322,2872
4322,1017
4322,171
4322,153
4322,3529
3079,5483
3079,3993
3079,2808
3079,2105
3079,2676
3079,2245
3079,2352
3801,3377
3801,171
3801,5997
3801,4975
3801,391
1442,5553
1442,3377
1442,3492
1442,3497
1442,4975
1442,3529
3831,5482
3831,5452
3831,3377
3831,171
3831,4975
3831,5761
215,5482
215,4111
215,3377
215,171
